ship_index,flight,campaign,location,location_type,location_label,date,year,name,type,year_built,age,tonnage,scrubber,variable,value,error,model,age_bin,tonnage_bin,group
46,c257,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-03,2021,Manchester Maersk,container ship,2018,3,214300,TRUE,sfc,0.00182252513959628,0.0204925520741182,0.137,0-10,">200,000",Ocean 2021-2022
47,c258,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-04,2021,Borealis,passenger ship,1997,24,61800,FALSE,sfc,0.00182252513959628,0.0250981480545013,0.13,21-30,"50,001-100,000",Ocean 2021-2022
48,c258,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-04,2021,Cosco Japan,container ship,2010,11,91100,FALSE,sfc,0.00182252513959628,0.0144904225354274,0.464,11-20,"50,001-100,000",Ocean 2021-2022
49,c258,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-04,2021,MSC Shaula,container ship,1992,29,61200,FALSE,sfc,0.00182252513959628,0.0144904225354274,0.476,21-30,"50,001-100,000",Ocean 2021-2022
50,c262,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-08,2021,CMA CGM Benjamin Franklin,container ship,2015,6,179900,TRUE,sfc,0.00182252513959628,0.0144904225354274,0.128,0-10,"100,001-200,000",Ocean 2021-2022
51,c262,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-08,2021,GWN 2,oil chemical tanker,2020,1,30100,TRUE,sfc,0.00182252513959628,0.0144904225354274,0.116,0-10,"10,000-50,000",Ocean 2021-2022
52,c262,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-08,2021,LNG Gaslog Georgetown,LNG tanker,2020,1,114000,FALSE,sfc,0.00182252513959628,0.0144904225354274,0.088,0-10,"100,001-200,000",Ocean 2021-2022
53,c262,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-08,2021,Tanja Star,container ship,2009,12,40500,FALSE,sfc,0.00182252513959628,0.0144904225354274,0.426,11-20,"10,000-50,000",Ocean 2021-2022
54,c263,acruise2,EC,SECA,English Channel,2021-10-09,2021,Alice,oil chemical tanker,2006,15,25700,FALSE,sfc,0.00182252513959628,0.0144904225354274,0.422,11-20,"10,000-50,000",SECA 2021-2023
55,c263,acruise2,EC,SECA,English Channel,2021-10-09,2021,Dole Africa,reefer,1995,26,10600,FALSE,sfc,0.00182252513959628,0.0144904225354274,0.461,21-30,"10,000-50,000",SECA 2021-2023
56,c263,acruise2,EC,SECA,English Channel,2021-10-09,2021,Eagle Le Havre,oil products tanker,2017,4,62700,FALSE,sfc,0.00182252513959628,0.0204925520741182,0.478,0-10,"50,001-100,000",SECA 2021-2023
57,c263,acruise2,EC,SECA,English Channel,2021-10-09,2021,GWN 2,oil chemical tanker,2020,1,30100,TRUE,sfc,0.00182252513959628,0.0204925520741182,0.116,0-10,"10,000-50,000",SECA 2021-2023
58,c263,acruise2,EC,SECA,English Channel,2021-10-09,2021,HMM Garam,container ship,2021,0,153200,TRUE,sfc,0.00182252513959628,0.0250981480545013,0.2,0-10,"100,001-200,000",SECA 2021-2023
59,c263,acruise2,EC,SECA,English Channel,2021-10-09,2021,Straum,chemical tanker,2010,11,12900,TRUE,sfc,0.00182252513959628,0.0144904225354274,0.139,11-20,"10,000-50,000",SECA 2021-2023
60,c263,acruise2,EC,SECA,English Channel,2021-10-09,2021,Armorique,passenger ship,2009,12,29500,TRUE,sfc,0.00349745635509928,0.031820802135123,0.103,11-20,"10,000-50,000",SECA 2021-2023
61,c257,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-03,2021,Samuel Prospect,crude oil tanker,2019,2,64900,FALSE,sfc,0.00711362845735315,0.0424925902559215,0.02,0-10,"50,001-100,000",Ocean 2021-2022
62,c262,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-08,2021,Straum,chemical tanker,2010,11,12900,TRUE,sfc,0.0113856837861068,0.0319949438325043,0.139,11-20,"10,000-50,000",Ocean 2021-2022
63,c263,acruise2,EC,SECA,English Channel,2021-10-09,2021,Mol Tribute,container ship,2017,4,212200,TRUE,sfc,0.0159635362314454,0.0485571006555685,0.203,0-10,">200,000",SECA 2021-2023
64,c263,acruise2,EC,SECA,English Channel,2021-10-09,2021,Gaschem Aachen,LPG tanker,2003,18,25300,FALSE,sfc,0.0272316695571148,0.044561901190995,0.416,11-20,"10,000-50,000",SECA 2021-2023
65,c254,acruise2,BB,Open Ocean,Bay of Biscay,2021-09-28,2021,Celebrity Silouette,passenger ship,2011,10,122200,TRUE,sfc,0.0285364120539676,0.0420475636192991,0.128,0-10,"100,001-200,000",Ocean 2021-2022
66,c256,acruise2,EC,SECA,English Channel,2021-10-01,2021,Anthem of the Seas,passenger ship,2015,6,168700,TRUE,sfc,0.0458206298636551,0.0578444951880391,0.12,0-10,"100,001-200,000",SECA 2021-2023
67,c254,acruise2,BB,Open Ocean,Bay of Biscay,2021-09-28,2021,MSC Branka,container ship,2016,5,95500,TRUE,sfc,0.06841887869656,0.0786558078773111,0.125,0-10,"50,001-100,000",Ocean 2021-2022
68,c255,acruise2,EC,SECA,English Channel,2021-09-29,2021,NYK Vesta,container ship,2007,14,97800,FALSE,sfc,0.0688390111743165,0.0619258635569717,0.467,11-20,"50,001-100,000",SECA 2021-2023
69,c262,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-08,2021,Sti Lauren,crude oil tanker,2015,6,64800,TRUE,sfc,0.0722655495741781,0.0728750349514632,0.117,0-10,"50,001-100,000",Ocean 2021-2022
70,c263,acruise2,EC,SECA,English Channel,2021-10-09,2021,MSC Vilda,container ship,1998,23,92200,FALSE,sfc,0.0756168017872215,0.0650848668373009,0.462,21-30,"50,001-100,000",SECA 2021-2023
71,c263,acruise2,EC,SECA,English Channel,2021-10-09,2021,Troodos Oak,bulk carrier,2020,1,45200,FALSE,sfc,0.076037980190937507,0.0542905299416759,0.465,0-10,"10,000-50,000",SECA 2021-2023
72,c265,acruise2,SW,Open Ocean,South West Approaches,2021-10-12,2021,Mindoro,crude oil tanker,2009,12,58700,TRUE,sfc,0.0808217112178852,0.0804242373951599,0.108,11-20,"50,001-100,000",Ocean 2021-2022
73,c263,acruise2,EC,SECA,English Channel,2021-10-09,2021,MSC Soraya,container ship,2008,13,66400,FALSE,sfc,0.0885373410945566,0.0510202010767186,0.431,11-20,"50,001-100,000",SECA 2021-2023
74,c259,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-05,2021,Navigator Yauza,LPG tanker,2017,4,18200,FALSE,sfc,0.0915467506040453,0.0916582626398914,0.321,0-10,"10,000-50,000",Ocean 2021-2022
75,c265,acruise2,SW,Open Ocean,South West Approaches,2021-10-12,2021,Elbtrader,container ship,2008,13,8250,TRUE,sfc,0.097187294195431,0.110643989233699,0.111,11-20,<10000,Ocean 2021-2022
76,c255,acruise2,EC,SECA,English Channel,2021-09-29,2021,Cosco Shipping Scorpio,container ship,2018,3,196700,FALSE,sfc,0.18226627536147,0.0795715181441019,0.462,0-10,"100,001-200,000",SECA 2021-2023
77,c258,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-04,2021,W Kithira,container ship,2001,20,80600,FALSE,sfc,0.212821248861697,0.0972990779817029,0.474,11-20,"50,001-100,000",Ocean 2021-2022
78,c256,acruise2,SW,Open Ocean,South West Approaches,2021-10-01,2021,Anthem of the Seas,passenger ship,2015,6,168700,TRUE,sfc,0.21445492874164299,0.252559962009435,0.12,0-10,"100,001-200,000",Ocean 2021-2022
79,c258,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-04,2021,Ventura,passenger ship,2008,13,116000,TRUE,sfc,0.224158659636765,0.112327147694639,0.125,11-20,"100,001-200,000",Ocean 2021-2022
80,c253,acruise2,EC,SECA,English Channel,2021-09-27,2021,Cosco Shipping Sagittarius,container ship,2018,3,194900,FALSE,sfc,0.234678608092498,0.147047248490076,0.461,0-10,"100,001-200,000",SECA 2021-2023
81,c254,acruise2,BB,Open Ocean,Bay of Biscay,2021-09-28,2021,Diyyinah I,crude oil tanker,2011,10,42500,FALSE,sfc,0.241874285986061,0.114607259503079,0.484,0-10,"10,000-50,000",Ocean 2021-2022
82,c262,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-08,2021,APL Merlion,container ship,2014,7,168400,TRUE,sfc,0.253866042391225,0.0927415425394476,0.14,0-10,"100,001-200,000",Ocean 2021-2022
83,c261,acruise2,SW,Open Ocean,South West Approaches,2021-10-07,2021,Al Ghuwairiya,LNG tanker,2008,13,168200,FALSE,sfc,0.258390669246072,0.133980449596201,0.482,11-20,"100,001-200,000",Ocean 2021-2022
84,c258,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-04,2021,Al Karaana,LNG tanker,2009,12,137000,FALSE,sfc,0.267998143399352,0.137535389823448,0.471,11-20,"100,001-200,000",Ocean 2021-2022
85,c259,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-05,2021,Aspen Spirit,crude oil tanker,2009,12,83500,FALSE,sfc,0.269406167572735,0.184862396588325,0.478,11-20,"50,001-100,000",Ocean 2021-2022
86,c264,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-11,2021,Sabetta,oil products tanker,2017,4,63100,FALSE,sfc,0.279303598650852,0.147120486023544,0.434,0-10,"50,001-100,000",Ocean 2021-2022
87,c262,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-08,2021,Lumphini Park,oil chemical tanker,2013,8,11700,FALSE,sfc,0.294847694475158,0.11676153530162,0.454,0-10,"10,000-50,000",Ocean 2021-2022
88,c259,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-05,2021,MSC Madrid,container ship,2011,10,61900,FALSE,sfc,0.301204360101127,0.150834044181625,0.419,0-10,"50,001-100,000",Ocean 2021-2022
89,c257,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-03,2021,Kyoto Express,container ship,2005,16,93800,FALSE,sfc,0.328870755120536,0.153512262989161,0.46,11-20,"50,001-100,000",Ocean 2021-2022
90,c264,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-11,2021,Seaways Shenandoah,crude oil tanker,2014,7,62700,FALSE,sfc,0.363550630309246,0.177221047743476,0.455,0-10,"50,001-100,000",Ocean 2021-2022
91,c257,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-03,2021,Euronike,crude oil tanker,2005,16,85400,FALSE,sfc,0.378278172588559,0.130408159876241,0.475,11-20,"50,001-100,000",Ocean 2021-2022
92,c259,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-05,2021,Wes Gesa,container ship,2012,9,10600,FALSE,sfc,0.412273335706804,0.0993804223314767,0.253,0-10,"10,000-50,000",Ocean 2021-2022
93,c264,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-11,2021,Minerva Clara,crude oil tanker,2006,15,58200,FALSE,sfc,0.423012173892091,0.0780710266172411,0.489,11-20,"50,001-100,000",Ocean 2021-2022
94,c256,acruise2,SW,Open Ocean,South West Approaches,2021-10-01,2021,MTM Yangon,chemical tanker,2003,18,29200,FALSE,sfc,0.453288919531349,0.131874519215071,0.481,11-20,"10,000-50,000",Ocean 2021-2022
95,c264,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-11,2021,MSC La Spezia,container ship,2010,11,153100,TRUE,sfc,0.469453192128735,0.0882107244888374,0.12,11-20,"100,001-200,000",Ocean 2021-2022
96,c263,acruise2,EC,SECA,English Channel,2021-10-09,2021,Tanja Star,container ship,2009,12,40500,FALSE,sfc,0.474519541599822,0.136166869181029,0.426,11-20,"10,000-50,000",SECA 2021-2023
97,c259,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-05,2021,Cap San Marco,container ship,2013,8,118900,FALSE,sfc,0.485352763810317,0.205724305008183,0.439,0-10,"100,001-200,000",Ocean 2021-2022
98,c262,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-08,2021,Eagle Le Havre,oil products tanker,2017,4,62700,FALSE,sfc,0.504436469371884,0.157565724678219,0.478,0-10,"50,001-100,000",Ocean 2021-2022
99,c259,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-05,2021,MSC Rapallo,container ship,2011,10,143500,TRUE,sfc,0.535302886500496,0.0925224213026492,0.131,0-10,"100,001-200,000",Ocean 2021-2022
100,c262,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-08,2021,Troodos Oak,bulk carrier,2020,1,45200,FALSE,sfc,0.545360077289035,0.152202963314202,0.465,0-10,"10,000-50,000",Ocean 2021-2022
101,c265,acruise2,SW,Open Ocean,South West Approaches,2021-10-12,2021,Ottawa Express,container ship,1998,23,39200,FALSE,sfc,0.581604227148971,0.122175388492336,0.31,21-30,"10,000-50,000",Ocean 2021-2022
102,c256,acruise2,SW,Open Ocean,South West Approaches,2021-10-01,2021,Vega Leader,vehicles carrier,2000,21,51500,FALSE,sfc,0.620487110321435,0.265991836315492,0.49,21-30,"50,001-100,000",Ocean 2021-2022
103,c262,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-08,2021,Asterion,oil chemical tanker,2011,10,23300,FALSE,sfc,0.642988574313667,0.189577271379881,0.396,0-10,"10,000-50,000",Ocean 2021-2022
104,c262,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-08,2021,MSC Soraya,container ship,2008,13,66400,FALSE,sfc,0.65345545789499,0.174986170546428,0.431,11-20,"50,001-100,000",Ocean 2021-2022
105,c257,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-03,2021,Thalassa Elpida,container ship,2014,7,148700,FALSE,sfc,0.749357560943206,0.205935611500155,0.469,0-10,"100,001-200,000",Ocean 2021-2022
106,c265,acruise2,SW,Open Ocean,South West Approaches,2021-10-12,2021,Sti Poplar,oil chemical tanker,2014,7,24200,FALSE,sfc,0.802037760715337,0.202034141142445,0.218,0-10,"10,000-50,000",Ocean 2021-2022
107,c262,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-08,2021,Tahoe Spirit,crude oil tanker,2009,12,83500,FALSE,sfc,0.926316924714623,0.223259131741931,0.421,11-20,"50,001-100,000",Ocean 2021-2022
108,c256,acruise2,SW,Open Ocean,South West Approaches,2021-10-01,2021,Polar Argentina,container ship,2018,3,43600,FALSE,sfc,0.995546144580407,0.12557051735356,0.458,0-10,"10,000-50,000",Ocean 2021-2022
109,c258,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-04,2021,Maran Progress,bulk carrier,2014,7,61700,TRUE,sfc,1.52179454351879,0.128060823483765,0.122,0-10,"50,001-100,000",Ocean 2021-2022
110,c264,acruise2,BB,Open Ocean,Bay of Biscay,2021-10-11,2021,MSC Oriane,container ship,2008,13,66400,FALSE,sfc,1.78236392629583,0.338242723418623,0.454,11-20,"50,001-100,000",Ocean 2021-2022
